/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
	2506	2002	488	72
	2508	2003	489	72
	2509	2004	489	72
	2510	2006	489	72
	2511	2007	490	72
	2513	2008	490	72
	2514	2010	490	72
	2515	2011	491	72
	2516	2012	491	72
	2518	2013	491	72
	2519	2015	492	72
	2520	2016	492	72
	2521	2017	492	72
	2523	2019	493	72
	2524	2020	493	72
	2525	2021	493	72
	2526	2022	494	72
	2528	2024	494	72
	2529	2025	494	72
	2530	2026	495	72
	2531	2028	495	72
	2533	2029	495	72
	2534	2030	495	72
	2535	2031	496	72
	2536	2033	496	72
	2538	2034	496	72
	2539	2035	497	72
	2540	2037	497	72
	2541	2038	497	72
	2543	2039	498	72
	2544	2041	498	72
	2545	2042	498	72
	2546	2043	499	72
	2548	2044	499	72
	2549	2046	499	72
	2550	2047	500	73
"

/* TABLE: HBM CANDELA MAP */
/* LEVEL CODE CD ABC_IDX */
HBM_CANDELA_MAP = "
	2560	2074	502	74
	2570	2074	504	74
	2580	2074	506	74
	2590	2074	508	74
	2600	2074	510	74
	2610	2079	512	74
	2620	2085	514	74
	2630	2090	516	74
	2640	2095	518	74
	2650	2101	520	74
	2660	2106	522	74
	2670	2112	524	74
	2680	2117	525	74
	2690	2122	527	74
	2700	2128	529	74
	2710	2133	531	74
	2720	2138	533	74
	2730	2144	535	74
	2740	2149	537	74
	2750	2155	539	74
	2760	2160	541	74
	2770	2165	543	74
	2780	2171	545	74
	2790	2176	547	74
	2800	2181	549	74
	2810	2187	551	74
	2820	2192	553	74
	2830	2198	555	74
	2840	2203	557	74
	2850	2208	559	74
	2860	2214	561	74
	2870	2219	563	74
	2880	2224	565	74
	2890	2230	567	74
	2900	2235	569	74
	2910	2241	571	74
	2920	2246	573	74
	2930	2251	575	74
	2940	2257	576	74
	2950	2262	578	74
	2960	2267	580	74
	2970	2273	582	74
	2980	2278	584	74
	2990	2284	586	74
	3000	2289	588	74
	3010	2294	590	74
	3020	2300	592	74
	3030	2305	594	74
	3040	2310	596	74
	3050	2316	598	74
	3060	2321	600	74
	3070	2327	602	74
	3080	2332	604	74
	3090	2337	606	74
	3100	2343	608	74
	3110	2348	610	74
	3120	2353	612	74
	3130	2359	614	74
	3140	2364	616	74
	3150	2370	618	74
	3160	2375	620	74
	3170	2380	622	74
	3180	2386	624	74
	3190	2391	625	74
	3200	2396	627	74
	3210	2402	629	74
	3220	2407	631	74
	3230	2413	633	74
	3240	2418	635	74
	3250	2423	637	74
	3260	2429	639	74
	3270	2434	641	74
	3280	2439	643	74
	3290	2445	645	74
	3300	2450	647	74
	3310	2456	649	74
	3320	2461	651	74
	3330	2466	653	74
	3340	2472	655	74
	3350	2477	657	74
	3360	2482	659	74
	3370	2488	661	74
	3380	2493	663	74
	3390	2499	665	74
	3400	2504	667	74
	3410	2509	669	74
	3420	2515	671	74
	3430	2520	673	74
	3440	2525	675	74
	3450	2531	676	74
	3460	2536	678	74
	3470	2542	680	74
	3480	2547	682	74
	3490	2552	684	74
	3500	2558	686	74
	3510	2563	688	74
	3520	2568	690	74
	3530	2574	692	74
	3540	2579	694	74
	3550	2585	696	74
	3560	2590	698	74
	3570	2595	700	74
	3580	2601	702	74
	3590	2606	704	74
	3600	2611	706	74
	3610	2617	708	74
	3620	2622	710	74
	3630	2628	712	74
	3640	2633	714	74
	3650	2638	716	74
	3660	2644	718	74
	3670	2649	720	74
	3680	2654	722	74
	3690	2660	724	74
	3700	2665	725	74
	3710	2671	727	74
	3720	2676	729	74
	3730	2681	731	74
	3740	2687	733	74
	3750	2692	735	74
	3760	2697	737	74
	3770	2703	739	74
	3780	2708	741	74
	3790	2714	743	74
	3800	2719	745	74
	3810	2724	747	74
	3820	2730	749	74
	3830	2735	751	74
	3840	2740	753	74
	3850	2746	755	74
	3860	2751	757	74
	3870	2757	759	74
	3880	2762	761	74
	3890	2767	763	74
	3900	2773	765	74
	3910	2778	767	74
	3920	2783	769	74
	3930	2789	771	74
	3940	2794	773	74
	3950	2800	775	74
	3960	2805	776	74
	3970	2810	778	74
	3980	2816	780	74
	3990	2821	782	74
	4000	2826	784	74
	4010	2832	786	74
	4020	2837	788	74
	4030	2843	790	74
	4040	2848	792	74
	4050	2853	794	74
	4060	2859	796	74
	4070	2864	798	74
	4080	2869	800	74
	4090	2875	802	74
	4100	2880	804	74
	4110	2886	806	74
	4120	2891	808	74
	4130	2896	810	74
	4140	2902	812	74
	4150	2907	814	74
	4160	2912	816	74
	4170	2918	818	74
	4180	2923	820	74
	4190	2929	822	74
	4200	2934	824	74
	4210	2939	825	74
	4220	2945	827	74
	4230	2950	829	74
	4240	2955	831	74
	4250	2961	833	74
	4260	2966	835	74
	4270	2972	837	74
	4280	2977	839	74
	4290	2982	841	74
	4300	2988	843	74
	4310	2993	845	74
	4320	2998	847	74
	4330	3004	849	74
	4340	3009	851	74
	4350	3015	853	74
	4360	3020	855	74
	4370	3025	857	74
	4380	3031	859	74
	4390	3036	861	74
	4400	3041	863	74
	4410	3047	865	74
	4420	3052	867	74
	4430	3058	869	74
	4440	3063	871	74
	4450	3068	873	74
	4460	3074	875	74
	4470	3079	876	74
	4480	3084	878	74
	4490	3090	880	74
	4500	3095	882	74
	4510	3101	884	74
	4520	3106	886	74
	4530	3111	888	74
	4540	3117	890	74
	4550	3122	892	74
	4560	3127	894	74
	4570	3133	896	74
	4580	3138	898	74
	4590	3144	900	74
	4600	3149	902	74
	4610	3154	904	74
	4620	3160	906	74
	4630	3165	908	74
	4640	3170	910	74
	4650	3176	912	74
	4660	3181	914	74
	4670	3187	916	74
	4680	3192	918	74
	4690	3197	920	74
	4700	3203	922	74
	4710	3208	924	74
	4720	3213	925	74
	4730	3219	927	74
	4740	3224	929	74
	4750	3230	931	74
	4760	3235	933	74
	4770	3240	935	74
	4780	3246	937	74
	4790	3251	939	74
	4800	3256	941	74
	4810	3262	943	74
	4820	3267	945	74
	4830	3273	947	74
	4840	3278	949	74
	4850	3283	951	74
	4860	3289	953	74
	4870	3294	955	74
	4880	3299	957	74
	4890	3305	959	74
	4900	3310	961	74
	4910	3316	963	74
	4920	3321	965	74
	4930	3326	967	74
	4940	3332	969	74
	4950	3337	971	74
	4960	3342	973	74
	4970	3348	975	74
	4980	3353	976	74
	4990	3359	978	74
	5000	3364	980	74
	5010	3369	982	74
	5020	3375	984	74
	5030	3380	986	74
	5040	3385	988	74
	5050	3391	990	74
	5060	3396	992	74
	5070	3402	994	74
	5080	3407	996	74
	5090	3412	998	74
	5100	3418	1000	74
	5110	3423	1002	74
	5120	3428	1004	74
	5130	3434	1006	74
	5140	3439	1008	74
	5150	3445	1010	74
	5160	3450	1012	74
	5170	3455	1014	74
	5180	3461	1016	74
	5190	3466	1018	74
	5200	3471	1020	74
	5210	3477	1022	74
	5220	3482	1024	74
	5230	3488	1025	74
	5240	3493	1027	74
	5250	3498	1029	74
	5260	3504	1031	74
	5270	3509	1033	74
	5280	3514	1035	74
	5290	3520	1037	74
	5300	3525	1039	74
	5310	3531	1041	74
	5320	3536	1043	74
	5330	3541	1045	74
	5340	3547	1047	74
	5350	3552	1049	74
	5360	3557	1051	74
	5370	3563	1053	74
	5380	3568	1055	74
	5390	3574	1057	74
	5400	3579	1059	74
	5410	3584	1061	74
	5420	3590	1063	74
	5430	3595	1065	74
	5440	3600	1067	74
	5450	3606	1069	74
	5460	3611	1071	74
	5470	3617	1073	74
	5480	3622	1075	74
	5490	3627	1076	74
	5500	3633	1078	74
	5510	3638	1080	74
	5520	3643	1082	74
	5530	3649	1084	74
	5540	3654	1086	74
	5550	3660	1088	74
	5560	3665	1090	74
	5570	3670	1092	74
	5580	3676	1094	74
	5590	3681	1096	74
	5600	3686	1098	74
	5610	3692	1100	74
	5620	3697	1102	74
	5630	3703	1104	74
	5640	3708	1106	74
	5650	3713	1108	74
	5660	3719	1110	74
	5670	3724	1112	74
	5680	3729	1114	74
	5690	3735	1116	74
	5700	3740	1118	74
	5710	3746	1120	74
	5720	3751	1122	74
	5730	3756	1124	74
	5740	3762	1125	74
	5750	3767	1127	74
	5760	3772	1129	74
	5770	3778	1131	74
	5780	3783	1133	74
	5790	3789	1135	74
	5800	3794	1137	74
	5810	3799	1139	74
	5820	3805	1141	74
	5830	3810	1143	74
	5840	3815	1145	74
	5850	3821	1147	74
	5860	3826	1149	74
	5870	3832	1151	74
	5880	3837	1153	74
	5890	3842	1155	74
	5900	3848	1157	74
	5910	3853	1159	74
	5920	3858	1161	74
	5930	3864	1163	74
	5940	3869	1165	74
	5950	3875	1167	74
	5960	3880	1169	74
	5970	3885	1171	74
	5980	3891	1173	74
	5990	3896	1175	74
	6000	3901	1176	74
	6010	3907	1178	74
	6020	3912	1180	74
	6030	3918	1182	74
	6040	3923	1184	74
	6050	3928	1186	74
	6060	3934	1188	74
	6070	3939	1190	74
	6080	3945	1192	74
	6090	3950	1194	74
	6100	3955	1196	74
	6110	3961	1198	74
	6120	3966	1200	74
	6130	3967	1202	74
	6140	3967	1204	74
	6150	3968	1206	74
	6160	3968	1208	74
	6170	3969	1210	74
	6180	3969	1212	74
	6190	3970	1214	74
	6200	3970	1216	74
	6210	3971	1218	74
	6220	3971	1220	74
	6230	3972	1222	74
	6240	3972	1224	74
	6250	3973	1225	74
	6260	3973	1227	74
	6270	3974	1229	74
	6280	3974	1231	74
	6290	3975	1233	74
	6300	3975	1235	74
	6310	3976	1237	74
	6320	3976	1239	74
	6330	3977	1241	74
	6340	3977	1243	74
	6350	3978	1245	74
	6360	3978	1247	74
	6370	3979	1249	74
	6380	3979	1251	74
	6390	3980	1253	74
	6400	3980	1255	74
	6410	3981	1257	74
	6420	3981	1259	74
	6430	3982	1261	74
	6440	3982	1263	74
	6450	3983	1265	74
	6460	3983	1267	74
	6470	3984	1269	74
	6480	3984	1271	74
	6490	3985	1273	74
	6500	3985	1275	74
	6510	3986	1276	74
	6520	3986	1278	74
	6530	3987	1280	74
	6540	3987	1282	74
	6550	3988	1284	74
	6560	3988	1286	74
	6570	3989	1288	74
	6580	3989	1290	74
	6590	3990	1292	74
	6600	3990	1294	74
	6610	3991	1296	74
	6620	3991	1298	74
	6630	3992	1300	74
	6640	3992	1302	74
	6650	3993	1304	74
	6660	3993	1306	74
	6670	3994	1308	74
	6680	3994	1310	74
	6690	3995	1312	74
	6700	3995	1314	74
	6710	3996	1316	74
	6720	3996	1318	74
	6730	3997	1320	74
	6740	3997	1322	74
	6750	3998	1324	74
	6760	3998	1325	74
	6770	3999	1327	74
	6780	3999	1329	74
	6790	4000	1331	74
	6800	4000	1333	74
	6810	4001	1335	74
	6820	4001	1337	74
	6830	4002	1339	74
	6840	4002	1341	74
	6850	4003	1343	74
	6860	4003	1345	74
	6870	4004	1347	74
	6880	4004	1349	74
	6890	4005	1351	74
	6900	4005	1353	74
	6910	4006	1355	74
	6920	4006	1357	74
	6930	4007	1359	74
	6940	4007	1361	74
	6950	4008	1363	74
	6960	4008	1365	74
	6970	4009	1367	74
	6980	4010	1369	74
	6990	4010	1371	74
	7000	4011	1373	74
	7010	4011	1375	74
	7020	4012	1376	74
	7030	4012	1378	74
	7040	4013	1380	74
	7050	4013	1382	74
	7060	4014	1384	74
	7070	4014	1386	74
	7080	4015	1388	74
	7090	4015	1390	74
	7100	4016	1392	74
	7110	4016	1394	74
	7120	4017	1396	74
	7130	4017	1398	74
	7140	4018	1400	74
	7150	4018	1402	74
	7160	4019	1404	74
	7170	4019	1406	74
	7180	4020	1408	74
	7190	4020	1410	74
	7200	4021	1412	74
	7210	4021	1414	74
	7220	4022	1416	74
	7230	4022	1418	74
	7240	4023	1420	74
	7250	4023	1422	74
	7260	4024	1424	74
	7270	4024	1425	74
	7280	4025	1427	74
	7290	4025	1429	74
	7300	4026	1431	74
	7310	4026	1433	74
	7320	4027	1435	74
	7330	4027	1437	74
	7340	4028	1439	74
	7350	4028	1441	74
	7360	4029	1443	74
	7370	4029	1445	74
	7380	4030	1447	74
	7390	4030	1449	74
	7400	4031	1451	74
	7410	4031	1453	74
	7420	4032	1455	74
	7430	4032	1457	74
	7440	4033	1459	74
	7450	4033	1461	74
	7460	4034	1463	74
	7470	4034	1465	74
	7480	4035	1467	74
	7490	4035	1469	74
	7500	4036	1471	74
	7510	4036	1473	74
	7520	4037	1475	74
	7530	4037	1476	74
	7540	4038	1478	74
	7550	4038	1480	74
	7560	4039	1482	74
	7570	4039	1484	74
	7580	4040	1486	74
	7590	4040	1488	74
	7600	4041	1490	74
	7610	4041	1492	74
	7620	4042	1494	74
	7630	4042	1496	74
	7640	4043	1498	74
	7650	4043	1500	74
	7660	4044	1502	74
	7670	4044	1504	74
	7680	4045	1506	74
	7690	4045	1508	74
	7700	4046	1510	74
	7710	4046	1512	74
	7720	4047	1514	74
	7730	4047	1516	74
	7740	4048	1518	74
	7750	4048	1520	74
	7760	4049	1522	74
	7770	4049	1524	74
	7780	4050	1525	74
	7790	4050	1527	74
	7800	4051	1529	74
	7810	4051	1531	74
	7820	4052	1533	74
	7830	4053	1535	74
	7840	4053	1537	74
	7850	4054	1539	74
	7860	4054	1541	74
	7870	4055	1543	74
	7880	4055	1545	74
	7890	4056	1547	74
	7900	4056	1549	74
	7910	4057	1551	74
	7920	4057	1553	74
	7930	4058	1555	74
	7940	4058	1557	74
	7950	4059	1559	74
	7960	4059	1561	74
	7970	4060	1563	74
	7980	4060	1565	74
	7990	4061	1567	74
	8000	4061	1569	74
	8010	4062	1571	74
	8020	4062	1573	74
	8030	4063	1575	74
	8040	4063	1576	74
	8050	4064	1578	74
	8060	4064	1580	74
	8070	4065	1582	74
	8080	4065	1584	74
	8090	4066	1586	74
	8100	4066	1588	74
	8110	4067	1590	74
	8120	4067	1592	74
	8130	4068	1594	74
	8140	4068	1596	74
	8150	4069	1598	74
	8160	4069	1600	74
	8170	4070	1602	74
	8180	4070	1604	74
	8190	4071	1606	74
	8200	4071	1608	74
	8210	4072	1610	74
	8220	4072	1612	74
	8230	4073	1614	74
	8240	4073	1616	74
	8250	4074	1618	74
	8260	4074	1620	74
	8270	4075	1622	74
	8280	4075	1624	74
	8290	4076	1625	74
	8300	4076	1627	74
	8310	4077	1629	74
	8320	4077	1631	74
	8330	4078	1633	74
	8340	4078	1635	74
	8350	4079	1637	74
	8360	4079	1639	74
	8370	4080	1641	74
	8380	4080	1643	74
	8390	4081	1645	74
	8400	4081	1647	74
	8410	4082	1649	74
	8420	4082	1651	74
	8430	4083	1653	74
	8440	4083	1655	74
	8450	4084	1657	74
	8460	4084	1659	74
	8470	4085	1661	74
	8480	4085	1663	74
	8490	4086	1665	74
	8500	4086	1667	74
	8510	4087	1669	74
	8520	4087	1671	74
	8530	4088	1673	74
	8540	4088	1675	74
	8550	4089	1676	74
	8560	4089	1678	74
	8570	4090	1680	74
	8580	4090	1682	74
	8590	4091	1684	74
	8600	4091	1686	74
	8610	4092	1688	74
	8620	4092	1690	74
	8630	4093	1692	74
	8640	4093	1694	74
	8650	4094	1696	74
	8660	4094	1698	74
	8670	4095	1700	74
"

/* TABLE: AOD CANDELA MAP */
AOD_CANDELA_MAP = "
	0	0	1
	12	0	10
	29	0	30
	49	0	60
"

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
	0	0
	1	5000
	2	10000
	3	50000
"

/* TABLE: Temperature Table */
TEMP_TABLE = "
    (-15) (-14) (-13) (-12) (-11) (-10) (-9) (-8) (-7) (-6) (-5) (-4) (-3) (-2) (-1) 0 1 29 30
"

/* TABLE: ADAPTIVE MIPI V2: MIPI CLOCKS [bps] */
ADAPTIVE_MIPI_CLOCKS = "
      1108000000
      1124000000
      1125000000
"

/* TABLE: ADAPTIVE MIPI V2: OSC CLOCKS [khz] */
ADAPTIVE_OSC_CLOCKS = "
      181300
      178900
"

/* TABLE: ADAPTIVE MIPI V2: TABLE_10M */
/* RAT BAND FROM END RATING_A RATING_B RATING_C */
ADAPTIVE_MIPI_V2_CLK_SEL_TABLE_10M = "
	1	1	0	0	7	7	7
	1	2	0	0	7	7	7
	1	3	0	0	66	3	3
	1	4	0	0	3	0	0
	2	11	10562	10572	0	60	60
	2	11	10573	10581	0	0	60
	2	11	10582	10583	0	0	0
	2	11	10584	10653	3	0	0
	2	11	10654	10736	0	0	0
	2	11	10737	10746	0	3	0
	2	11	10747	10806	0	3	3
	2	11	10807	10814	0	0	3
	2	11	10815	10816	3	0	3
	2	11	10817	10838	3	0	0
	2	12	9662	9729	60	0	0
	2	12	9730	9799	0	0	0
	2	12	9800	9808	0	60	0
	2	12	9809	9869	0	60	60
	2	12	9870	9878	0	0	60
	2	12	9879	9890	0	0	0
	2	12	9891	9938	3	0	0
	2	13	1162	1162	60	0	0
	2	13	1163	1222	0	0	0
	2	13	1223	1230	0	60	0
	2	13	1231	1292	0	60	60
	2	13	1293	1300	0	0	60
	2	13	1301	1323	0	0	0
	2	13	1324	1393	3	0	0
	2	13	1394	1456	0	0	0
	2	13	1457	1464	0	3	0
	2	13	1465	1513	0	3	3
	2	14	1537	1547	0	60	60
	2	14	1548	1556	0	0	60
	2	14	1557	1558	0	0	0
	2	14	1559	1628	3	0	0
	2	14	1629	1711	0	0	0
	2	14	1712	1721	0	3	0
	2	14	1722	1738	0	3	3
	2	15	4357	4414	7	0	0
	2	15	4415	4418	7	7	0
	2	15	4419	4420	7	7	7
	2	15	4421	4458	0	7	7
	2	16	4387	4413	7	0	0
	2	17	2237	2247	0	2	2
	2	17	2248	2273	40	2	2
	2	17	2274	2284	40	0	2
	2	17	2285	2317	40	0	0
	2	17	2318	2437	0	0	0
	2	17	2438	2449	0	40	0
	2	17	2450	2478	0	40	40
	2	17	2479	2507	2	40	40
	2	17	2508	2519	2	0	40
	2	17	2520	2548	2	0	0
	2	17	2549	2563	0	0	0
	2	18	2937	2948	7	0	0
	2	18	2949	2951	7	7	0
	2	18	2952	2952	0	7	0
	2	18	2953	3018	0	7	7
	2	18	3019	3022	0	0	7
	2	18	3023	3088	0	0	0
	2	29	712	739	7	0	0
	2	29	740	743	7	7	0
	2	29	744	745	7	7	7
	2	29	746	763	0	7	7
	3	91	0	44	0	60	60
	3	91	45	63	0	0	60
	3	91	64	66	0	0	0
	3	91	67	206	3	0	0
	3	91	207	373	0	0	0
	3	91	374	392	0	3	0
	3	91	393	513	0	3	3
	3	91	514	528	0	0	3
	3	91	529	532	3	0	3
	3	91	533	599	3	0	0
	3	92	600	619	0	0	0
	3	92	620	759	60	0	0
	3	92	760	899	0	0	0
	3	92	900	917	0	60	0
	3	92	918	1039	0	60	60
	3	92	1040	1057	0	0	60
	3	92	1058	1081	0	0	0
	3	92	1082	1199	3	0	0
	3	93	1200	1224	60	0	0
	3	93	1225	1344	0	0	0
	3	93	1345	1361	0	60	0
	3	93	1362	1484	0	60	60
	3	93	1485	1501	0	0	60
	3	93	1502	1546	0	0	0
	3	93	1547	1686	3	0	0
	3	93	1687	1813	0	0	0
	3	93	1814	1829	0	3	0
	3	93	1830	1949	0	3	3
	3	94	1950	1994	0	60	60
	3	94	1995	2013	0	0	60
	3	94	2014	2016	0	0	0
	3	94	2017	2156	3	0	0
	3	94	2157	2323	0	0	0
	3	94	2324	2342	0	3	0
	3	94	2343	2399	0	3	3
	3	95	2400	2411	0	0	0
	3	95	2412	2538	7	0	0
	3	95	2539	2546	7	7	0
	3	95	2547	2551	7	7	7
	3	95	2552	2649	0	7	7
	3	97	2750	2794	0	2	2
	3	97	2795	2846	40	2	2
	3	97	2847	2869	40	0	2
	3	97	2870	2934	40	0	0
	3	97	2935	3174	0	0	0
	3	97	3175	3198	0	40	0
	3	97	3199	3256	0	40	40
	3	97	3257	3314	2	40	40
	3	97	3315	3338	2	0	40
	3	97	3339	3396	2	0	0
	3	97	3397	3449	0	0	0
	3	98	3450	3496	7	0	0
	3	98	3497	3503	7	7	0
	3	98	3504	3504	0	7	0
	3	98	3505	3636	0	7	7
	3	98	3637	3644	0	0	7
	3	98	3645	3799	0	0	0
	3	102	5010	5036	0	0	0
	3	102	5037	5143	7	0	0
	3	102	5144	5149	7	7	0
	3	102	5150	5176	7	7	7
	3	102	5177	5179	0	7	7
	3	103	5180	5279	0	7	7
	3	104	5280	5379	0	0	0
	3	107	5730	5813	7	0	0
	3	107	5814	5819	7	7	0
	3	107	5820	5846	7	7	7
	3	107	5847	5849	0	7	7
	3	108	5850	5951	0	0	0
	3	108	5952	5999	7	0	0
	3	109	6000	6078	7	0	0
	3	109	6079	6086	7	7	0
	3	109	6087	6091	7	7	7
	3	109	6092	6149	0	7	7
	3	110	6150	6158	7	7	7
	3	110	6159	6271	0	7	7
	3	110	6272	6278	0	0	7
	3	110	6279	6449	0	0	0
	3	111	6450	6547	0	3	3
	3	111	6548	6560	0	0	3
	3	111	6561	6599	0	0	0
	3	115	8040	8059	0	0	0
	3	115	8060	8199	60	0	0
	3	115	8200	8339	0	0	0
	3	115	8340	8357	0	60	0
	3	115	8358	8479	0	60	60
	3	115	8480	8497	0	0	60
	3	115	8498	8521	0	0	0
	3	115	8522	8661	3	0	0
	3	115	8662	8689	0	0	0
	3	116	8690	8801	0	0	0
	3	116	8802	8928	7	0	0
	3	116	8929	8936	7	7	0
	3	116	8937	8941	7	7	7
	3	116	8942	9039	0	7	7
	3	118	9210	9408	0	0	0
	3	118	9409	9521	7	0	0
	3	118	9522	9528	7	7	0
	3	118	9529	9548	7	7	7
	3	118	9549	9659	0	7	7
	3	119	9660	9769	0	0	0
	3	120	9770	9777	40	0	2
	3	120	9778	9869	40	0	0
	3	122	9920	9988	0	3	3
	3	122	9989	10001	0	0	3
	3	122	10002	10103	0	0	0
	3	122	10104	10243	3	0	0
	3	122	10244	10316	0	0	0
	3	122	10317	10329	0	3	0
	3	122	10330	10359	0	3	3
	3	124	36200	36308	0	3	3
	3	124	36309	36326	0	0	3
	3	124	36327	36343	0	0	0
	3	124	36344	36349	3	0	0
	3	128	37750	37761	0	2	0
	3	128	37762	37833	0	2	2
	3	128	37834	37878	2	2	2
	3	128	37879	37901	2	0	2
	3	128	37902	37973	2	0	0
	3	128	37974	38206	0	0	0
	3	128	38207	38229	0	2	0
	3	128	38230	38249	0	2	2
	3	129	38250	38253	0	3	3
	3	129	38254	38269	0	0	3
	3	129	38270	38308	0	0	0
	3	129	38309	38448	3	0	0
	3	129	38449	38581	0	0	0
	3	129	38582	38598	0	3	0
	3	129	38599	38649	0	3	3
	3	130	38650	38663	0	2	2
	3	130	38664	38668	2	2	2
	3	130	38669	38688	2	0	2
	3	130	38689	38803	2	0	0
	3	130	38804	38996	0	0	0
	3	130	38997	39017	0	2	0
	3	130	39018	39124	0	2	2
	3	130	39125	39136	40	2	2
	3	130	39137	39157	40	0	2
	3	130	39158	39264	40	0	0
	3	130	39265	39464	0	0	0
	3	130	39465	39486	0	40	0
	3	130	39487	39586	0	40	40
	3	130	39587	39604	2	40	40
	3	130	39605	39626	2	0	40
	3	130	39627	39649	2	0	0
	3	131	39650	39689	40	0	0
	3	131	39690	39909	0	0	0
	3	131	39910	39932	0	40	0
	3	131	39933	40011	0	40	40
	3	131	40012	40049	2	40	40
	3	131	40050	40072	2	0	40
	3	131	40073	40151	2	0	0
	3	131	40152	40378	0	0	0
	3	131	40379	40401	0	2	0
	3	131	40402	40473	0	2	2
	3	131	40474	40518	2	2	2
	3	131	40519	40541	2	0	2
	3	131	40542	40613	2	0	0
	3	131	40614	40846	0	0	0
	3	131	40847	40869	0	2	0
	3	131	40870	40934	0	2	2
	3	131	40935	40986	40	2	2
	3	131	40987	41009	40	0	2
	3	131	41010	41074	40	0	0
	3	131	41075	41314	0	0	0
	3	131	41315	41338	0	40	0
	3	131	41339	41396	0	40	40
	3	131	41397	41454	2	40	40
	3	131	41455	41478	2	0	40
	3	131	41479	41536	2	0	0
	3	131	41537	41589	0	0	0
	3	132	41590	41683	0	0	0
	3	132	41684	41708	2	0	0
	3	132	41709	41738	2	2	0
	3	132	41739	41823	2	2	2
	3	132	41824	41848	0	2	2
	3	132	41849	41878	0	0	2
	3	132	41879	42145	0	0	0
	3	132	42146	42176	40	0	0
	3	132	42177	42207	40	2	0
	3	132	42208	42285	40	2	2
	3	132	42286	42316	0	2	2
	3	132	42317	42347	0	0	2
	3	132	42348	42606	0	0	0
	3	132	42607	42645	2	0	0
	3	132	42646	42676	2	40	0
	3	132	42677	42746	2	40	40
	3	132	42747	42785	0	40	40
	3	132	42786	42816	0	0	40
	3	132	42817	43068	0	0	0
	3	132	43069	43113	2	0	0
	3	132	43114	43145	2	2	0
	3	132	43146	43208	2	2	2
	3	132	43209	43253	0	2	2
	3	132	43254	43285	0	0	2
	3	132	43286	43530	0	0	0
	3	132	43531	43581	40	0	0
	3	132	43582	43589	40	2	0
	3	138	55240	55263	2	0	0
	3	138	55264	55295	2	2	0
	3	138	55296	55358	2	2	2
	3	138	55359	55403	0	2	2
	3	138	55404	55435	0	0	2
	3	138	55436	55680	0	0	0
	3	138	55681	55731	40	0	0
	3	138	55732	55763	40	2	0
	3	138	55764	55820	40	2	2
	3	138	55821	55871	0	2	2
	3	138	55872	55903	0	0	2
	3	138	55904	56141	0	0	0
	3	138	56142	56200	2	0	0
	3	138	56201	56232	2	40	0
	3	138	56233	56281	2	40	40
	3	138	56282	56340	0	40	40
	3	138	56341	56372	0	0	40
	3	138	56373	56603	0	0	0
	3	138	56604	56668	2	0	0
	3	138	56669	56701	2	2	0
	3	138	56702	56739	2	2	2
	3	156	66436	66480	0	60	60
	3	156	66481	66499	0	0	60
	3	156	66500	66502	0	0	0
	3	156	66503	66642	3	0	0
	3	156	66643	66809	0	0	0
	3	156	66810	66828	0	3	0
	3	156	66829	66949	0	3	3
	3	156	66950	66964	0	0	3
	3	156	66965	66968	3	0	3
	3	156	66969	67104	3	0	0
	3	156	67105	67277	0	0	0
	3	156	67278	67297	0	3	0
	3	156	67298	67335	0	3	3
	3	161	68586	68809	0	0	0
	3	161	68810	68902	7	0	0
	3	161	68903	68908	7	7	0
	3	161	68909	68935	7	7	7
	4	51	0	0	0	3	3
	4	52	0	0	3	3	3
	4	53	0	0	0	3	6
	4	54	0	0	0	6	6
	4	55	0	0	48	2	4
	4	56	0	0	3	6	6
	5	61	0	0	7	7	7
	5	62	0	0	3	0	0
	5	71	0	0	0	0	0
	7	256	422000	422880	0	60	60
	7	256	422881	423260	0	0	60
	7	256	423261	423320	0	0	0
	7	256	423321	426120	3	0	0
	7	256	426121	429460	0	0	0
	7	256	429461	429840	0	3	0
	7	256	429841	432260	0	3	3
	7	256	432261	432560	0	0	3
	7	256	432561	432640	3	0	3
	7	256	432641	433980	3	0	0
	7	257	386000	386380	0	0	0
	7	257	386381	389180	60	0	0
	7	257	389181	391980	0	0	0
	7	257	391981	392340	0	60	0
	7	257	392341	394780	0	60	60
	7	257	394781	395140	0	0	60
	7	257	395141	395620	0	0	0
	7	257	395621	397980	3	0	0
	7	258	361000	361480	60	0	0
	7	258	361481	363880	0	0	0
	7	258	363881	364220	0	60	0
	7	258	364221	366680	0	60	60
	7	258	366681	367020	0	0	60
	7	258	367021	367920	0	0	0
	7	258	367921	370720	3	0	0
	7	258	370721	373260	0	0	0
	7	258	373261	373580	0	3	0
	7	258	373581	375980	0	3	3
	7	260	173800	174020	0	0	0
	7	260	174021	176560	7	0	0
	7	260	176561	176720	7	7	0
	7	260	176721	176820	7	7	7
	7	260	176821	178780	0	7	7
	7	262	524000	524880	0	2	2
	7	262	524881	525920	40	2	2
	7	262	525921	526380	40	0	2
	7	262	526381	527680	40	0	0
	7	262	527681	532480	0	0	0
	7	262	532481	532960	0	40	0
	7	262	532961	534120	0	40	40
	7	262	534121	535280	2	40	40
	7	262	535281	535760	2	0	40
	7	262	535761	536920	2	0	0
	7	262	536921	538000	0	0	0
